0,1,2,3,4,5,6,type,DatasetName,Target,size0,size1,target0,target1,target2,target3,target4,target5,target6
891.0,247.75,0.416666657,0.166666672,0.016554432,0.619682491,4.674246311,0,Titanic,Survived,891,12,MEDIAN,OE,nor_null,MR,dup_null,out_null,NB
303.0,28.5714283,0.0,0.0,0.0,0.3655487,0.106976688,0,HeartAttack,output,303,14,imp_null,enc_null,MM,fea_null,dup_null,IQR,RF
5110.0,802.833313,0.416666657,0.083333336,0.003277886,1.053489804,2.565570354,0,Stroke,stroke,5111,12,imp_null,enc_null,MM,fea_null,dup_null,out_null,RF
615.0,249.8571472,0.142857149,0.071428575,0.003600464,3.273256063,39.53497314,0,HepatitisCdata,Category,615,14,DROP,enc_null,nor_null,fea_null,dup_null,out_null,NB
918.0,44.16666794,0.416666657,0.0,0.0,0.060771972,-0.187610582,0,Heart,HeartDisease,918,12,imp_null,OE,nor_null,fea_null,dup_null,out_null,RF
100000.0,52801.77734,0.055555556,0.055555556,0.0,-52.08705139,16531.24414,0,Star,class,100000,18,imp_null,enc_null,nor_null,fea_null,dup_null,IQR,RF
17442.0,36.0,0.142857149,0.0,0.0,0.142466024,-1.172814131,0,Acoustic,STATUS,17442,7,imp_null,OE,MM,fea_null,dup_null,out_null,RF
145460.0,350.0,0.304347813,0.0,0.093137823,0.781492412,9.519240379,0,WeatherAUS,RainTomorrow,145460,23,MEAN,OE,nor_null,fea_null,dup_null,out_null,RF
2000.0,249.5238037,0.0,0.0,0.0,0.060191438,-1.224647284,0,MobilePrice,price_range,2000,21,imp_null,enc_null,nor_null,fea_null,dup_null,ZSB,LDA
3276.0,2805.5,0.0,0.600000024,0.043772895,0.120983735,0.116229855,0,WaterPotability,Potability,3276,10,MEAN,enc_null,DS,fea_null,dup_null,out_null,RF
215.0,58.20000076,0.533333361,0.06666667,0.020775193,0.280403554,0.232305527,0,Placement,status,215,15,MF,OE,ZS,fea_null,dup_null,out_null,RF
319795.0,207.6666718,0.777777791,0.0,0.0,1.613833904,5.086988449,0,Heart20,HeartDisease,319795,18,imp_null,enc_null,nor_null,LC,dup_null,ZSB,RF
17880.0,3851.277832,0.722222209,0.055555556,0.0,0.10766387,1.476902604,0,FakeJob,fraudulent,17880,18,MEAN,OE,ZS,MR,dup_null,out_null,RF
6819.0,4728.21875,0.0,0.260416657,0.0,9.30688858,1312.55481,0,CompanyBankruptcy,Bankrupt?,6819,96,imp_null,enc_null,nor_null,fea_null,dup_null,IQR,RF
150.0,25.20000076,0.200000003,0.0,0.0,0.053900551,-0.902618587,0,IRIS,species,150,5,imp_null,enc_null,ZS,fea_null,dup_null,out_null,RF
103904.0,8507.240234,0.200000003,0.079999998,0.000119341,0.524682283,6.986422062,0,AirlinePassengerSatisfaction,satisfaction,103904,25,imp_null,OE,ZS,fea_null,dup_null,out_null,RF
1143.0,190.6923065,0.0,0.07692308,0.0,1.487923503,7.460064411,0,WineQT,satisfaction,1143,13,imp_null,enc_null,nor_null,MR,dup_null,out_null,RF
11162.0,348.7058716,0.588235319,0.0,0.0,2.135874033,21.30196953,0,Bank,deposit,11162,17,imp_null,BE,ZS,fea_null,dup_null,out_null,LDA
41188.0,102.0476227,0.523809552,0.0,0.0,0.495827585,4.630690098,0,BankFull,y,41188,21,imp_null,enc_null,ZS,fea_null,dup_null,IQR,RF
10999.0,1278.916626,0.333333343,0.083333336,0.0,0.100295663,-0.445992142,0,ECommerceShipping,ReachedonTime,10999,12,imp_null,enc_null,MM,WR,dup_null,out_null,NB
161297.0,40275.0,0.571428597,0.142857149,0.0,0.655057728,8.159602165,0,DrugsCom,rating,161297,7,DROP,BE,ZS,fea_null,dup_null,out_null,LDA
569.0,412.0,0.0,0.0,0.0,0.692845643,0.892920196,0,BreastCancer,diagnosis,569,6,imp_null,enc_null,ZS,fea_null,dup_null,out_null,NB
200.0,44.5,0.666666687,0.0,0.0,0.273704499,-1.302540183,0,Drug200,Drug,200,6,imp_null,BE,nor_null,fea_null,dup_null,out_null,LDA
6497.0,205.1538391,0.07692308,0.0,0.000449912,1.077720404,6.753901005,0,WinequalityN,quality,6497,13,imp_null,BE,nor_null,fea_null,dup_null,LOF,RF
2240.0,248.620697,0.103448279,0.034482758,0.000369458,2.044702053,14.12511253,0,MarketingCampaign,Response,2240,29,imp_null,OE,nor_null,fea_null,dup_null,out_null,RF
